,no,code,OUT_STANDING
0,0,1,2316164338
1,1,2,2526450570
2,2,3,8690609549
3,3,4,3029247327
4,4,5,18484651931
5,5,6,2134261654
6,6,7,1456843612
7,7,8,7272294654
8,8,9,776720096
9,9,10,1349593242
10,10,11,1911842736
11,11,12,2414842580
12,12,13,4263370780
13,13,14,1063487056
14,14,15,1511664400
15,15,16,2656929262
16,16,17,6263281514
17,17,18,2397917898
18,18,19,905578500
19,19,20,2031849287
20,20,21,1562770704
21,21,22,1310925244
22,22,23,2228213554
23,23,24,4189659685
24,24,25,281386811
25,25,26,45594656
26,26,27,4206341418
27,27,29,219403681
28,28,30,1167797200
29,29,31,3085021882
30,30,32,372688206
31,31,33,1571850000
32,32,34,1150681275
33,33,35,1768909536
34,34,36,454256829
35,35,37,488842675
36,36,38,401990000
37,37,39,1195162397
38,38,42,257950000
39,39,43,18492200455
40,40,44,166324850
41,41,45,1502194391
42,42,47,9917752644
43,43,50,356273883
44,44,51,708750000
45,45,52,125177780
46,46,53,329051373
47,47,54,874952521
48,48,55,10193545600
49,49,56,6803920844
50,50,57,630531600
51,51,59,2216531175
52,52,61,1280053031
53,53,62,403639413
54,54,63,2631652084
55,55,64,4473475959
56,56,65,955160765
57,57,66,5794807150
58,58,67,5593962007
59,59,69,3132162799
60,60,70,4616244500
61,61,71,577231252
62,62,72,437850000
63,63,73,1227721555
64,64,74,453872000
65,65,75,799557415
66,66,76,7994133744
67,67,77,266125000
68,68,78,964074333
69,69,79,297669597
70,70,80,303000000
71,71,81,2282239894
72,72,82,3149563262
73,73,83,5940216558
74,74,84,1046474025
75,75,85,1691560000
76,76,86,2139257354
77,77,87,2995220000
78,78,88,617531425
79,79,89,287669676
80,80,90,415000000
81,81,91,6638473206
82,82,92,6164075108
83,83,93,1957643050
84,84,94,789889104
85,85,95,1289198465
86,86,97,3047327395
87,87,98,418000000
88,88,99,477483794
89,89,100,529000500
90,90,101,4476945045
91,91,102,309321459
92,92,103,1922900556
93,93,104,1366866440
94,94,106,1986606059
95,95,107,895320000
96,96,110,821663442
97,97,111,641205600
98,98,112,338765987
99,99,113,372311338
100,100,114,602490763
101,101,116,676920000
102,102,119,3608437046
103,103,120,11785130951
104,104,121,9797471070
105,105,122,935743695
106,106,123,9300093960
107,107,124,1711536850
108,108,125,262778286
109,109,126,1154031023
110,110,127,1907619079
111,111,128,1650658676
112,112,129,1236852853
113,113,130,287930000
114,114,131,441052321
115,115,133,158343417
116,116,134,90532930
117,117,135,8051408303
118,118,136,1841460124
119,119,137,530289480
120,120,138,606144907
121,121,141,261684910
122,122,142,3825865827
123,123,144,2491853388
124,124,145,435148866
125,125,146,212187488
126,126,147,18875948078
127,127,148,854666864
128,128,149,2460984135
129,129,151,13227739385
130,130,152,16449435564
131,131,154,854460150
132,132,155,14161461483
133,133,156,9186912716
134,134,157,2002100932
135,135,158,25000000
136,136,159,7894482131
137,137,162,1137676215
138,138,163,3666776192
139,139,164,3798681490
140,140,165,1720561712
141,141,166,760416087
142,142,168,655069178
143,143,169,2352916692
144,144,170,76758160
145,145,171,2304849611
146,146,172,2745012843
147,147,173,2638242837
148,148,174,445500000
149,149,175,8262573934
150,150,176,993376993
151,151,177,1222000000
152,152,178,2826911396
153,153,179,3581756420
154,154,182,7393594965
155,155,183,3478500000
156,156,184,340200000
157,157,185,3528083872
158,158,187,100000000
159,159,189,2120552455
160,160,190,11241885425
161,161,191,1617423423
162,162,193,2467834129
163,163,194,378583440
164,164,195,5130000000
165,165,196,3233538600
166,166,197,5455375891
167,167,198,8101606688
168,168,199,405788912
169,169,200,1533752567
170,170,201,8947051324
171,171,202,6078669363
172,172,204,630250760
173,173,205,1739565172
174,174,206,684709204
175,175,207,535359258
176,176,208,4438967838
177,177,210,1648742384
178,178,211,3709773088
179,179,213,976562511
180,180,214,714157660
181,181,215,4818896208
182,182,217,4840734776
183,183,218,530759126
184,184,219,537076602
185,185,220,3599445000
186,186,221,7691500000
187,187,222,459428656
188,188,224,1154038656
189,189,226,493154032
190,190,227,1398913012
191,191,228,7921120000
192,192,229,435024260
193,193,230,3337852702
194,194,231,11842647390
195,195,232,4650781000
196,196,233,4383892800
197,197,235,3699183927
198,198,236,373570560
199,199,237,135000000
200,200,238,948825763
201,201,239,259700000
202,202,240,1241877992
203,203,241,3717869631
204,204,242,2986880719
205,205,243,767373549
206,206,244,574308000
207,207,245,2198331250
208,208,250,19914504877
209,209,251,671971726
210,210,254,10843535000
211,211,255,631677303
212,212,256,4305575206
213,213,257,4038411700
214,214,258,1435590034
215,215,260,4383782539
216,216,261,65413993990
217,217,262,567160267
218,218,265,1823401376
219,219,267,3649444160
220,220,268,2519199466
221,221,269,25605783895
222,222,270,6234205071
223,223,271,1247298945
224,224,272,6001294642
225,225,273,150554164
226,226,275,1121306319
227,227,276,6756547828
228,228,279,735337420
229,229,280,435071650
230,230,281,2608546511
231,231,282,2431006881
232,232,283,3566082188
233,233,285,2253204500
234,234,286,2428255008
235,235,289,295295000
236,236,290,3166085668
237,237,291,2402259120
238,238,293,3933844572
239,239,295,1468962519
240,240,296,1292545983
241,241,297,7024455733
242,242,298,1561840530
243,243,300,140894812
244,244,302,302162900
245,245,303,250378133
246,246,305,1171065390
247,247,306,410606000
248,248,307,2546686882
249,249,308,5657269525
250,250,309,1302286040
251,251,310,712546800
252,252,311,1001116000
253,253,312,2495000000
254,254,315,1037606020
255,255,316,625793297
256,256,317,204617400
257,257,318,5859860900
258,258,319,1004332000
259,259,321,1363566104
260,260,322,5593357360
261,261,323,1732930000
262,262,326,3502788015
263,263,327,1037728000
264,264,328,580093720
265,265,329,211949984
266,266,330,1939074064
267,267,331,4210300000
268,268,332,1019592858
269,269,333,1075188125
270,270,336,3140908961
271,271,338,2330000000
272,272,340,9138782211
273,273,341,574061033
274,274,342,1305853374
275,275,343,1092263946
276,276,345,1026873500
277,277,346,8145573049
278,278,347,1085800000
279,279,348,3457757997
280,280,350,180800000
281,281,351,12857027100
282,282,352,200470000
283,283,353,17468492126
284,284,354,1719364659
285,285,355,3212857188
286,286,357,226913000
287,287,358,1387482000
288,288,359,1260000000
289,289,360,621052690
290,290,362,2236899519
291,291,363,1080874200
292,292,364,1557949686
293,293,366,509237418
294,294,367,1680550531
295,295,368,3992100000
296,296,369,1335297529
297,297,370,2431670845
298,298,371,7567528234
299,299,372,927600100
300,300,373,191132118
301,301,374,387909640
302,302,375,165863792
303,303,376,384494527
304,304,377,2665290000
305,305,378,444633217
306,306,379,11919197600
307,307,380,13332700000
308,308,381,1193860934
309,309,382,2824712822
310,310,384,4569395098
311,311,385,594899245
312,312,386,19625722000
313,313,387,221934062
314,314,388,1149811087
315,315,389,2013018000
316,316,390,4207390000
317,317,391,5633034525
318,318,392,1137571229
319,319,393,1059414000
320,320,395,2453806546
321,321,396,242398675
322,322,397,7414420252
323,323,398,570610224
324,324,402,1839596000
325,325,403,525135288
326,326,404,1039349662
327,327,405,2743209741
328,328,406,438053600
329,329,408,561865131
330,330,410,5043086811
331,331,412,1877204322
332,332,418,1130299893
333,333,419,2559089726
334,334,420,1203046960
335,335,422,907680000
336,336,423,431600000
337,337,425,1077813000
338,338,430,1800000000
339,339,432,397666713
340,340,433,14002616709
341,341,435,1611664307
342,342,438,630881400
343,343,439,1207921125
